,Channel_Name,Language,Tags,Last Played Game,Game ID,ChannelID,Count
0,01bd02,ko,"['한국서버', '한국어']",Just Chatting,509658,597621638,9494
1,alelu,ja,"['日本語', 'apex', '雑談']",Apex Legends,511224,195343482,13509
2,annoying,en,"['YRG', 'Nation', 'Kai', 'Cenat', 'ScumTK', 'Silky', 'English', '5star', 'plaqueboymax']",Just Chatting,509658,92372244,46973
3,1drakonz,pt,['Português'],Grand Theft Auto V,32982,118787650,18974
4,abdulhd,en,"['Nopixel', 'REACT', 'variety', 'Dubai', 'Arabic', 'UnitedArabEmirates', 'SaudiArabia', 'English', 'Roleplay', 'Cooking']",Grand Theft Auto V,32982,42546908,68831
5,alanzoka,pt,"['Idoso', 'Gostoso', 'Português']",Just Chatting,509658,38244180,201431
6,alenenwooptv,ko,['한국어'],Just Chatting,509658,137753119,9914
7,alexelcapo,es,['Español'],Special Events,509663,36138196,93758
8,aminematue,fr,['Français'],Just Chatting,509658,407388596,52468
9,andypsx,es,['Español'],Poker,488190,70142975,11680
10,anny,en,"['vtuber', 'forsen', 'depression', 'anime', 'gayge', 'PoroSad', 'English']",Just Chatting,509658,56418014,16146
11,ac7ionman,en,"['Español', 'LGBTQ', 'AndrewTate', 'VTuber', 'English', 'KaiCenat', 'XQC', 'AdinRoss', 'Kevin', 'Fortnite']",Just Chatting,509658,124467382,10905
12,aiekillu,fr,['Français'],Escape from Tarkov,491931,27085209,10564
13,aimlul,ru,"['Русский', 'Депре́ссия', 'Животные', 'Шизофрения', 'DropsВключены']",Arena Breakout: Infinite,401587136,63828424,10204
14,anniefuchsia,en,"['pve', 'pvp', 'adhd', 'hardcore', 'English', 'Swedish', 'girl']",Black Myth: Wukong,519291,61294188,29331
15,anton,en,['English'],Escape from Tarkov,491931,63880003,12107
16,adrianachechik_,en,"['MentalHealth', 'gamer', 'DLC', 'LGBTQ', 'English', 'couchcoop', 'gilrstreamer', 'Foodie', 'scarygames', 'emotionaldamage']",Hellblade: Senua's Sacrifice,461410,457124238,28986
17,alanzq,en,"['English', 'polish']",Teamfight Tactics,513143,102845655,16905
18,alliance_hakis,en,"['IGL', 'Comp', 'Scrim', 'Tourney', 'Pro', 'Alliance', 'Ranked', 'ApexPredator', 'English', 'movementgod']",Apex Legends,511224,27268093,8797
19,alinity,en,"['English', 'Latina', 'Colombia', 'Spicy', 'FeetLoversWelcome']",Just Chatting,509658,38718052,69905
20,anomaly,en,"['English', 'Fat', 'CS2']",Golf With Your Friends,491381,76508554,21788
21,95pingman,ko,['한국어'],Just Chatting,509658,138117155,16019
22,aimdll__,tr,['Türkçe'],VALORANT,516575,124368186,29066
23,al3od,ar,['Arabic'],Just Chatting,509658,412271003,9589
24,acie,en,['English'],VALORANT,516575,184336761,16172
25,admiralbulldog,en,['English'],Dota 2,29595,30816637,49942
26,agentsrange,de,['Competitive'],VALORANT,516575,539061618,7376
27,alberee,es,alberee,Crypto,499634,521892217,8545
28,annacramling,en,"['English', 'Chess', 'Sweden', 'Educational', 'Competitive', 'FutureGrandmaster']",Food & Drink,509667,485234908,16776
29,5up,en,"['English', 'Vtuber', 'ENVtuber']",Town of Salem 2,1238739089,86061418,20475
30,9qoq,zh,"['FPS', '技術路線', '劇情向', '公務員', '中文']",VALORANT,516575,188490730,17064
31,abuswe7l,ar,"['arabic', 'arab', 'justchatting', 'GTAⅤ', 'RP', 'OL']",Just Chatting,509658,230301324,8246
32,annemunition,en,"['English', 'LGBTQFriendly', 'ClosedCaptions']",Minecraft,27471,51533859,12340
33,apexerpinky,ja,"['日本語', 'ApexLegens', 'pinky', 'GHS', 'VALORONAT']",Apex Legends,511224,445599450,3971
34,aa9skillz,en,['English'],EA Sports FC 24,143106037,20993498,25898
35,alfie,en,"['Christian', 'English']",Old School RuneScape,459931,24138907,10059
36,ao_o5,ko,['한국어'],Just Chatting,509658,495591197,10572
37,akanemsko,en,"['English', 'Educational', 'finnish', 'Competitive', 'VolumeWarning', 'IRL']",Poker,488190,180671441,15555
38,albralelie,en,['English'],Escape from Tarkov,491931,112868442,36500
39,alphacast,fr,"['Français', 'NoBackseat', 'NoSpoilers']",Special Events,509663,94435040,36719
40,animal_n01,it,"['grandtheftauto', 'fps', 'aziz', 'red', 'rossi', 'Italiano', 'Albania', 'Albanian', 'albanese']",Grand Theft Auto V,32982,115821061,6467
41,a_seagull,en,"['old', 'boomer', 'washed', 'English']",League of Legends,21779,19070311,27133
42,aarononair,en,"['IRL', 'English', 'Roleplay', 'CopRP', 'K9', 'K9Roleplay', 'ONX', 'ONXRP']",OUTBRK,100748035,26484662,7098
43,admiralbahroo,en,"['Comfy', 'Relaxed', 'Stream', 'English']",admiralbahroo,admiralbahroo,40972890,90032
44,aba4647,ko,"['훈수금지', '한국어']",League of Legends,21779,29654002,51625
45,ampeterby7,es,['Español'],F1 23,174553474,77649106,55101
46,anna_chess,en,"['AuditoryASMR', 'Educational', 'positivevibes', 'cozy', 'familyfriendly', 'English', 'norwaychess', 'chess']",Stardew Valley,490744,180861765,11886
47,8cho,es,8cho,Just Chatting,509658,93132142,81464
48,9ambler,ko,"['한국어', '드롭활성화됨']",9ambler,9ambler,130445097,12717
49,a541021,zh,['中文'],Grand Fantasia: Origin,2033059445,25236843,19515
50,alkaizerx,en,['English'],Path of Exile,29307,35916854,29477
51,alliedesports,en,"['Esports', 'English']",Super Smash Bros. Ultimate,504461,419619583,2048
52,amouranth,en,"['English', 'IRL', 'Español']","Pools, Hot Tubs, and Beaches",116747788,125387632,438001
53,andreadel1988,it,"['Italiano', 'reactions']",The Bathhouse Restored Edition,1596433827,198633705,30121
54,annitheduck,de,"['LGBTＱ', 'Deutsch', 'SpecialEvents']",ELDEN RING,512953,126884070,73541
55,absoluttlol,pt,"['Português', 'Portuguese', 'LoL', 'English', 'ADCARRY', 'ADC', 'Absolut', 'Challenger']",Counter-Strike,32399,105278736,8096
56,adeptthebest,en,"['English', 'AI', 'AIGF', 'girlsgaysntheys', 'News', 'drama', 'AIWIFE', 'WIFE']",Counter-Strike,32399,116885541,35443
57,agraelus,cs,"['Godgamer', 'AntiOravec', 'Stunlock', 'Točka', 'Čeština']",Just Chatting,509658,36620767,42527
58,alliege,es,"['Español', 'pro', 'FortniteTV']",Fortnite,33214,243963817,67189
59,9impulse,ru,['Русский'],The Witcher 3: Wild Hunt,115977,129631469,14396
60,alexby11,es,['Español'],Black Myth: Wukong,519291,19942092,37976
61,alfrea,ja,"['ネタバレ禁止', 'アドバイス禁止', '日本語']",League of Legends,21779,45839490,10173
62,adal,tr,"['Adal', 'Minecraft', 'Türkçe']",Minecraft,27471,143794475,27166
63,agentemaxo,es,['Español'],Just Chatting,509658,210485458,20389
64,ahrinyan,ru,"['Русский', 'English']",Just Chatting,509658,84594988,30424
65,aimsey,en,"['English', 'Aimsey', 'ILoveAttackOnTitan', 'AdventureTime']",Until Then,1174671315,192434734,33049
66,109ace,ko,['한국어'],Hearthstone,138585,102900195,30832
67,a1taoda,uk,"['Українська', 'Engisih', 'Русский']",Dota 2,29595,51435464,18937
68,acro_land,ko,['한국어'],Last Epoch,503932,112610505,4419
69,agbin3r,es,['Español'],Carreras de Velocidad,1489303939,28344564,14881
70,agustabell212,es,"['Español', 'DropsActivados']",Rust,263490,114772787,167756
71,altair,fr,"['Humour', 'GoodVibes', 'Gaming', 'Français', 'MaxDifficulty', 'BienMonté']",Just Chatting,509658,190708734,20379
72,amar,de,"['Deutsch', 'English']",Fortnite,33214,67931625,82919
73,apryze,en,['English'],Apex Legends,511224,45698099,32841
74,10000days,tr,"['Küfürsüz', 'Türkçe']",PUBG: BATTLEGROUNDS,493057,43414943,11781
75,2chamcham2,ko,['한국어'],Minecraft,27471,133923936,42002
76,adrive,en,['English'],Elestrals,27124935,14339949,15238
77,aquafps,en,['English'],Escape from Tarkov,491931,134666774,30054
78,anthony_kongphan,en,"['Cheesecake', 'English', 'Vampire', 'Ninja', 'Thai', 'Variety']",Escape from Tarkov,491931,21588571,44817
79,aceu,en,"['buh', 'English']",Black Myth: Wukong,519291,88946548,161479
80,alexclick,fr,"['Français', 'IRL', 'challenge']",Raid: Shadow Legends,508948,89284114,21082
81,almxnd,en,"['English', 'Almond', 'Warzone', 'CallofDuty', 'mw3', 'almxnd']",Call of Duty: Warzone,512710,99196611,13066
82,alphasniper97,es,"['español', 'callofduty', 'warzone', 'Español', 'DropsActivados']",XDefiant,780302568,29810567,9394
83,antoinedaniel,fr,['Français'],TUNIC,497432,135468063,66583
84,actingliketommy,en,"['news', 'politics', 'PoliticalPunk', 'englìsh', 'GamerRage', 'Ally', 'ActingLikeTommy', 'English']",Just Chatting,509658,232402813,18219
85,airshowerse,ko,['한국어'],Just Chatting,509658,101507797,4011
86,alixxa,en,"['English', 'loud']",Fortnite,33214,100372176,12838
87,albislol,zh,"['中文', 'SF6', 'Rashid', 'ストリートファイター6']",Path of Exile,29307,17858826,6530
88,alohadancetv,ru,['Русский'],Tournament Poker,3151,46571894,73381
89,amaru,fr,['Français'],VALORANT,516575,219431490,71579
90,amaz,en,"['amaziscool', 'amazisawesome', 'amazisthebest', 'English']",Brotato,743214338,43356746,16692
91,anthonyz,en,['English'],Grand Theft Auto V,32982,119415848,103588
92,agurin,en,"['Deutsch', 'English']",League of Legends,21779,31545223,37156
93,aircool,en,"['English', 'IRL', 'irlstream']",Slots,498566,178238725,13019
94,ajehr,ko,['한국어'],Just Chatting,509658,138240340,23762
95,allkeyshop_tv,en,"['English', 'Español', 'francais', 'korean', 'Rerun']",TopSpin 2K25,145906249,198461840,1685
96,anastasia_rose_official,de,"['Djane', 'Party', 'Eskalation', 'Love', 'Deutsch', 'music', 'DJLivemix', 'DJ', '808ontwitch', 'Techno']",DJs,1669431183,503630305,14368
97,angrypug,en,"['English', 'Solo', 'Casual', 'Rerun']",Dead by Daylight,491487,63164470,33861
98,39daph,en,"['Guam', 'Evil', 'Unhygienic', 'Unholy', 'English', 'Geriatric', 'Deceptive']",Black Myth: Wukong,519291,160504245,85168
99,crazyraccoonyy,ja,"['わいわい', '日本語', '名匠']",Pawafuru Puro Yakyuu 2024-2025,1183847148,174700590,10720
100,aktep,ru,['Животные'],World of Tanks,27546,49495142,13127
101,blackmediapresents,en,"['sunnyandtheblackpack', 'blackmediapresents', 'blackmediafamily', 'positivity', 'Leagueoflegends', 'music', 'English', 'Acoustic']",League of Legends,21779,63904921,1423
102,back2warcraft,en,"['Esports', 'strategy', 'rts', 'English', 'Deutsch']",Warcraft III,12924,24657677,15865
103,bastighg,de,"['GHG', 'Deutsch']",Minecraft,27471,38121996,53872
104,bebe872,en,"['English', 'Challenger', 'RANK1', 'Blue', 'Dragon', 'Playstyle']",DARK SOULS III,490292,419496016,9092
105,axtlol,pt,['Português'],Just Chatting,509658,41783889,36229
106,ayarbaffo,it,"['Italiano', 'Fortnite']",Fortnite,33214,417900560,12808
107,barbarousking,en,"['BaldWelcome', 'Kaizo', 'HardMode', 'GIGACHAD', 'English', 'GorillaWins']",Mario & Luigi: Superstar Saga,8543,56865374,25156
108,bbonge_,ko,['한국어'],Just Chatting,509658,148871475,19422
109,bighead033,ko,"['한국어', '드롭활성화됨']",Escape from Tarkov,491931,122754132,11136
110,asmodaitv,en,"['English', 'Hearthstone', 'Battlegrounds']",Hearthstone,138585,52968416,27696
111,asmongold,en,"['English', 'OTK', 'otknetwork', 'StarForgePCs', 'WorldfofWarcraft', 'wow']",Special Events,509663,26261471,248145
112,attacker,en,"['English', 'arab', 'Arabic']",Dota 2,29595,65172949,19482
113,blackelespanolito,es,"['Español', 'valorant', 'ValorantES', 'counterstrike', 'counterstrike2', 'CS2', 'DropsActivados']",Spectre Divide,1451084268,68124914,43570
114,bigdumbgaming,en,['English'],World of Warcraft,18122,254733678,17
115,bigspincr,de,['Deutsch'],Sports,518203,144798294,31614
116,aspiringspike,en,['English'],Magic: The Gathering,2748,49608470,11192
117,bamow,zh,['中文'],Supermarket Together,942317893,48851818,7452
118,bengal,en,['English'],EA Sports College Football 25,232131679,30255906,5033
119,aussieantics,en,['English'],Fortnite,33214,224539819,96861
120,aypierre,fr,"['minecraft', 'redstone', 'urssaf', 'Hardcore', 'Français', 'SurvivaI', 'gaming', 'gestion']",Special Events,509663,29753247,27138
121,belvid,es,['Español'],Fortnite,33214,157460668,9605
122,aydan,en,['English'],Apex Legends,511224,120244187,197814
123,ayzenlr,fr,['Français'],Call of Duty: Warzone,512710,217715744,9296
124,azra,en,"['English', 'european', 'blonde', 'thick', 'lgbt', 'lgbtq', 'bosnian', 'cooking', 'la', 'losangeles']",Just Chatting,509658,414507208,21276
125,bananabrea,en,['English'],VALORANT,516575,89486159,30264
126,beamtwitch,de,"['Deutsch', 'Entspannt', 'Prime', 'Sub', 'ist', 'Kostenlos']",Timberborn,514891,79918954,9303
127,asmr_marie,en,"['English', 'Relaxingstream', 'chilling', 'ireadthechat']",ASMR,509659,430708432,13123
128,automaticjak,en,"['Retail', 'Healer', 'English']",World of Warcraft,18122,39459577,6841
129,awesamdude,en,"['English', 'awesamdude']",VALORANT,516575,48022358,1926
130,becca,en,['English'],Teamfight Tactics,513143,35824977,24123
131,biotox,en,"['Roleplay', 'Action', 'Boomer', 'Old', 'NoPìxel', 'English', 'TheGuild', 'rpweek', 'santa', 'Veteran']",Grand Theft Auto V,32982,26029516,26975
132,axozer,es,"['Español', 'axozer', 'axo', 'SpainRP']",Just Chatting,509658,133528221,118846
133,badboyhalo,en,"['Captions', 'English', 'translation']",Minecraft,27471,569342750,48430
134,balerostyle,pt,"['diferenciado', 'proplayer', 'Português', 'fpl', 'spray', 'ADC', 'ADCARRY', 'jinx', 'lol', 'mestre']",League of Legends,21779,36495270,6805
135,baso,de,"['cats', 'chatting', 'deutsch', 'safespace', 'LGBTsave', 'comfy', 'Deutsch', 'IRL']",Just Chatting,509658,38974476,15865
136,bawkbasoup,en,"['GodGamer', 'GamerGod', 'English', 'Canada', 'ADHD']",Special Events,509663,48533154,23893
137,arex,en,"['English', 'Cursed', 'Japan', 'ESL', 'Bold', 'ADHD', 'Unlucky', 'deadinside', 'Despair', 'Coffee']",Pokémon FireRed/LeafGreen,13332,83435622,5966
138,artosis,en,['English'],StarCraft,11989,6896654,17710
139,asianguystream,en,"['Anime', 'English', 'DropsEnabled']",Genshin Impact,513181,85948772,36827
140,bbbb87,zh,['中文'],Just Chatting,509658,128222917,30558
141,barcagamer,es,"['Español', 'Variety']",Just Chatting,509658,123042641,55736
142,bearpig,en,"['English', 'Gaming', '1080p', 'CoD', 'Warzone', 'Resurgence', 'Rebirth', 'rebirthisland', 'CoDWarzone']",Call of Duty: Warzone,512710,457562328,10264
143,beatberry_314,en,"['Dance', 'Chatty', 'English']",Just Chatting,509658,198860406,32388
144,berkriptepe,tr,"['Türkçe', 'cs', 'cs2']",Counter-Strike,32399,29512470,22120
145,beyondthesummit,en,"['Esports', 'English']",Dota 2,29595,29578325,110790
146,aroyitt,es,"['aroyitt', 'Español']",Just Chatting,509658,178203816,21142
147,arrumieshannon,en,"['Korean', 'Voiceactor', 'English']",VALORANT,516575,495712042,6951
148,averagejonas,en,"['singer', 'English', 'Norwegian']",Dota 2,29595,124304147,67063
149,bikeman,en,"['ADHD', 'Humor', 'Comedy', 'Mature', 'improv', 'noSPOILERS', 'English']",Black Myth: Wukong,519291,32409994,17607
150,aquino,es,['Español'],Just Chatting,509658,93455889,26920
151,asunaweeb,en,['English'],VALORANT,516575,48389176,63571
152,bigiraq,en,"['English', 'Muslim', 'arab', 'GTA', 'GTARP', 'SKINNY', 'FAT', 'Bigiraq', 'NERP', 'NEWERA']",Grand Theft Auto V,32982,223010731,7924
153,aurateur,en,"['Bald', 'English']",Super Mario Maker 2,511399,107536229,17675
154,bananirou,es,"['Speedrun', 'Español']",Just Chatting,509658,83953406,15053
155,ben_,en,['English'],Path of Exile,29307,27369897,20788
156,bichard,fr,"['rire', 'streamers', 'Français', 'frhypechallenge', 'hypechallenge2023', 'citédespixels', 'cité', 'Evenement']",Minecraft,27471,121192207,4579
157,bigpuffer,en,"['jeff', 'English']",Just Chatting,509658,41616317,5299
158,arcadebulls,cs,"['Czech', 'Bejk', 'Čeština']",Gothic II,1654,102440358,9320
159,arcadum,en,"['English', 'DnD', 'DungeonMaster', 'dungeonsanddragons5e']",Black Myth: Wukong,519291,26241991,5236
160,arilyna,en,"['English', 'Piano', 'Music', 'Sleep', 'ASMR', 'Relax', 'IRL', 'Cozy', 'Chill', 'Comfy']",Music,26936,95904326,1803
161,b0aty,en,['English'],DARK SOULS III,490292,27107346,35569
162,benjyfishy,en,"['Valorant', 'Competitive', 'Radiant', 'English']",VALORANT,516575,66983298,61572
163,blackoutz,pt,"['Português', 'English']",Fortnite,33214,156961894,54824
164,blanchitooo,es,"['Español', 'charlando']",Music,26936,241581961,10957
165,ariasaki,en,"['English', 'TFT', 'Cooking', 'rager', 'ADHD', 'Ranked', '24hr', 'grind', 'diamond']",Teamfight Tactics,513143,62510206,24481
166,aversionde,de,"['Talk', 'Event', 'DropsAktiviert', 'Deutsch']",World of Warcraft,18122,466124489,18
167,ayyjayy,en,['English'],Rocket League,30921,155703758,12911
168,avoidingthepuddle,en,['English'],Black Myth: Wukong,519291,23528098,31133
169,bao,en,"['Vtuber', 'Furry', 'MulchGang4Lyfe', 'estrogenbasedlifeform', 'barracksbunny', 'crinklekitten', 'bloatmage', 'baoberry', 'goonmaxing', 'denetedone']",Five Nights at Freddy's: Into the Pit,1263430436,110059426,4
170,bazza,en,['English'],Grand Theft Auto V,32982,102777268,8599
171,beaulo,en,['English'],Tom Clancy's Rainbow Six Siege,460630,38553197,19586
172,beryl_lulu,zh,['中文'],Just Chatting,509658,70760718,35184
173,atrioc,en,"['on', 'English']",Just Chatting,509658,23211159,34179
174,auronplay,es,"['Auron', 'Español']",Just Chatting,509658,459331509,905978
175,autumn,en,"['English', 'IRL']",VALORANT,516575,81033995,12695
176,blast,en,"['Esports', 'Tournament', 'BLAST', 'English']",Counter-Strike,32399,182144693,3597
177,ash,en,"['Roleplay', 'English', 'Vtuber']",Grand Theft Auto V,32982,60198919,20899
178,bananaslamjamma,en,"['English', 'Netherlands', 'EUDOTA']",Black Myth: Wukong,519291,51229960,29972
179,beelce1,es,"['Español', 'Anime', 'manga']",Just Chatting,509658,256046222,7938
180,baianons,pt,"['Português', 'França', 'Baia', 'BAIANONS', 'engraçado', 'BAIANO']",Grand Theft Auto V,32982,225339312,24229
181,bajheera,en,"['Competitive', 'Bodybuilding', 'Educational', 'Positive', 'warrior', 'fitness', 'English', 'RPG', 'Arena']",World of Warcraft,18122,22916751,14172
182,belky,pt,"['Português', 'MMORPG', 'TryhardGameplay', 'grind', 'fps', 'ExtractionShooter', 'DropsAtivados']",Arena Breakout: Infinite,401587136,70876498,8613
183,biyin_,es,"['Español', 'Biyin', 'Simulator', 'DropsActivados']",Rust,263490,579785040,162661
184,blackufa,ru,"['horror', 'indie', 'юмор', 'новое', 'Русский', 'дедушка']",Black Myth: Wukong,519291,98742675,26526
185,artesianbuilds,en,"['HardMode', 'PCBuilding', 'VisualASMR']",Just Chatting,509658,96061540,17187
186,ayezee,en,"['Gambling', 'Giveaways', 'Giveaway', 'NPC', 'English']",Counter-Strike,32399,67320923,15497
187,baedony,ko,['한국어'],baedony,baedony,172879061,8087
188,bebelolz,zh,"['中文', 'ADCARRY']",League of Legends,21779,29826549,22100
189,bibixhd,fr,"['Français', 'DayZ', 'survie', 'namalsk', 'bibix', 'StormChasing', 'PvP', 'aventure']",DayZ,65632,35685209,6927
190,bking0921,ko,['한국어'],Lost Ark,490100,271313368,6121
191,awfdota,ru,"['Украина', 'Englishsometimes', 'Суржик', 'Русский', 'English']",Dota 2,29595,53657951,20704
192,baiano,pt,"['CBLOL', 'LCK', 'LCS', 'COSTREAM', 'T1', 'Baiano', 'LPL', 'Português', 'LOUD', 'cbolao']",League of Legends,21779,140772558,77829
193,bateson87,en,"['football', 'fifa', 'bald', 'soccer', 'beard', 'English']",EA Sports FC 24,143106037,28369163,79562
194,beniju03,es,['Español'],Clash Royale,491168,195376105,64807
195,berritv,it,"['cod', 'warzone', 'warzone2', 'berritv', 'irobyg', 'levareprimeirobyg', 'switchprimedairobyaberri', 'padel', 'Italiano']",Just Chatting,509658,144354306,13455
196,arab,en,['English'],League of Legends,21779,123067038,21167
197,attrix,it,"['Italiano', 'DropAbilitati']",Marvel Snap,1743359147,63740412,7991
198,autophil,de,"['Lehrreich', 'Deutsch', 'highelo', 'HigheloJungler', 'Jungler']",League of Legends,21779,443006955,11620
199,bichouu_,fr,"['justchatting', 'comeback', 'storytime', 'vacances', 'chilll', 'Français']",Just Chatting,509658,173066877,50068
200,bigex,en,"['English', 'Venezuela', 'bigex', 'NewYork', 'ChronicEx']",IRL,509672,415249792,17445
201,bullseye,ru,"['тарков', 'tarkov', 'eft', 'булс', 'Русский']",Delta Force,1282866981,187468813,15024
202,burkeblack,en,"['English', 'Pirate', 'PG16', 'NoPolitics', 'NoStorySpoilers', 'BackSeatingAllowed', 'CoStream']",Black Myth: Wukong,519291,44338537,39500
203,cachorro1337c,pt,cachorro1337c,Counter-Strike,32399,178509542,4066
204,capcomfighters,en,['English'],Street Fighter 6,55453844,36616300,13147
205,cheatbanned,ru,"['читбаннед', 'cheatbanned', 'Русский', 'общение', 'саморазвитие', 'психология', 'dota', 'дота', 'кс', 'cs']",Dota 2,29595,42049440,42278
206,cdawgva,en,"['Japan', 'English', 'Welsh']",Just Chatting,509658,45098797,55566
207,cdnthe3rd,en,"['Learning', 'English', 'NoBackseatingUnlessAsked', 'Blind', 'Labbing', 'AimAssistOff', 'bonding']",Black Myth: Wukong,519291,14408894,46915
208,blusewilly_retry,zh,"['可以出一張鈔票', '中文']",Black Myth: Wukong,519291,24765850,45976
209,bobbypoffgaming,en,"['BobbyPoff', 'ScarfSquad', '7tv', 'English']",Call of Duty: Warzone,512710,212682921,31434
210,bratishkinoff,ru,"['Русский', 'братишкин', 'смотрит', 'bratishkinoff', 'реакция']",Just Chatting,509658,99899949,93453
211,bren_tm2,en,"['English', 'Français']",Trackmania,687129551,89311693,5174
212,btmc,en,"['BTMC', 'F2P', 'YEP', 'English', 'bmc']",osu!,21465,46708418,40392
213,bugha,en,['English'],Fortnite,33214,82524912,79609
214,chefstrobel,de,['Deutsch'],League of Legends,21779,138310362,23387
215,calango,pt,"['caloteiro', 'papaizinho', 'carecas', 'Português']",Just Chatting,509658,58393005,35451
216,casimito,pt,['Português'],Sports,518203,254489093,198925
217,boblegob,fr,['Français'],League of Legends,21779,89890241,8879
218,borraskka,es,"['Español', 'Cod', 'Callofduty', 'Warzone', 'Warzone2', 'Chicagamer', 'Competitivo', 'CallofdutyWarzone', 'mw3']",Black Myth: Wukong,519291,110673901,13585
219,boyminoru,th,"['ไทย', 'ภาษาไทย']",VALORANT,516575,118336478,43334
220,brozime,en,['English'],Black Myth: Wukong,519291,35833485,3650
221,buozzi,pt,"['Português', 'IRL']",Just Chatting,509658,94854762,8359
222,c9judite,pt,"['englIsh', 'spanish', 'Português']",OUTERPLANE,960093960,72960162,9938
223,cblol,pt,"['Esports', 'Português']",League of Legends,21779,36511475,89246
224,central_committee,en,"['Hasanabi', 'History', 'News', 'LGBTQIA', 'MikeFromPA', 'Politics', 'Elections', 'English']",Just Chatting,509658,109118789,9698
225,booya,en,['English'],Call of Duty: Warzone,512710,193365768,10680
226,boxyfresh,en,"['English', 'LordofFrenziedFlame', 'OnlyUpChampion', 'SubnauticaFirefighter', 'ProLegoBuilder', 'PuzzleMaster']",Black Myth: Wukong,519291,130404073,19223
227,breitenberg,de,"['Deutsch', 'justchatting', 'reallifecontent', 'content', 'event', 'winchallenge', 'challenge', 'kingcans', 'deskyou']",Grand Theft Auto V,32982,157093286,5716
228,brino,pt,['Português'],Just Chatting,509658,431679357,21772
229,broeki,de,"['Deutsch', 'English']",League of Legends,21779,41372534,27055
230,bustin,en,"['Cringe', 'League', 'Competitive', 'Ally', 'Anime', 'ChatGPT', 'LGBT', 'English', 'healthandfitness']",Dungeons & Dragons,509577,73516344,14107
231,blau,en,['English'],VALORANT,516575,52959392,38093
232,brookeab,en,"['English', '100thieves', 'silvergameplay']",brookeab,brookeab,214560121,19142
233,caprimint,es,['Español'],ROBLOX,23020,59131475,21856
234,cdewx,en,['English'],World of Warcraft,18122,24666044,26150
235,butterflyouo,zh,"['中文', '日本語勉強中']",League of Legends,21779,67021979,17895
236,caiowinkle,pt,"['Português', 'CDA', 'RP']",Grand Theft Auto V,32982,423610317,27415
237,blck_taisheen,en,['English'],Apex Legends,511224,185199494,25110
238,blou,en,"['viral', 'chat', 'madden', 'funny', 'English']",Madden NFL 25,1320984402,610611496,65511
239,boltz,pt,['Português'],Counter-Strike,32399,53052202,13411
240,boomerna,en,"['Vibes', 'English', 'funny', 'LOUD']",Minecraft,27471,36156571,25869
241,botezlive,en,"['ADHD', 'Competitive', 'Siblings', 'Music', 'Travel', 'Chess', 'Strategy', 'English', 'DJ']",Chess,743,127550308,54354
242,buster,ru,"['Русский', 'buster', 'бустер', 'Бустеренко']",Counter-Strike,32399,86277097,148050
243,cashmeow,en,"['Tokyo', 'Japan', 'LGBTQ', 'IRL', 'jew', 'Anime', 'Outdoors', 'Travel', 'Dad', 'Comedy']",Just Chatting,509658,152429316,5281
244,blazt,en,['English'],Call of Duty: Warzone,512710,55649801,5401
245,carola,es,['Español'],Black Myth: Wukong,519291,110405254,74367
246,cepreu_inq,ru,"['BlackDesert', 'MMORPG', 'PvP', 'PvE', 'Русский', 'iddQd', 'Музыканастриме', 'ПолноеПрохождение']",Path of Exile,29307,51529432,10808
247,cesarvsc,pt,"['Português', 'PortugaliaRP', 'GTAvRP', 'staffgtavrp', 'GTAⅤ', 'fyp']",Grand Theft Auto V,32982,69890705,8419
248,blazx,fr,"['Français', 'GTARP', 'flashback', 'subathon']",Red Dead Redemption 2,493959,125260461,17744
249,boxbox,en,"['Pog', 'FLUSH', 'Madge', 'Tall', 'eatsannoyingviewers', 'English']",Teamfight Tactics,513143,38881685,81417
250,breeze0920,zh,"['台服第一', '中文', '傳奇陪玩', '絕區零', '掉寶', '启用掉宝']",Zenless Zone Zero,456845141,40827340,6333
251,bonjwa,de,"['Deutsch', 'Matteo', 'Leon', 'Redpanda', 'Mental']",World of Warcraft,18122,73437396,50649
252,bronx,en,['English'],Dead by Daylight,491487,54121470,16008
253,by_owl,ru,['Русский'],Just Chatting,509658,47966045,27237
254,carljrtm,fr,"['français', 'quebec', 'english', 'Français']",Trackmania,687129551,44784857,1173
255,chabrikk,ru,"['ЗлыеПерсонажи', 'ХорошиеПерсонажи', '12HourChallenge', 'НейтральныеПерсонажи', 'ЛГБТКИАПлюс', 'Русский']",Just Chatting,509658,675980762,493
256,c_a_k_e,ru,['Русский'],Black Myth: Wukong,519291,43899589,47721
257,calebdmtg,en,"['English', 'sauceful', 'wegotthejuice', 'NOBACKSEATINGPLEASE']",Magic: The Gathering,2748,35758713,12425
258,castro_1021,en,['English'],Just Chatting,509658,52091823,332422
259,cathfawr,en,"['Wales', 'NoPixel', 'LGBT', 'English', 'Roleplay', 'satire']",Just Chatting,509658,182857208,12656
260,blitzstream,fr,"['Échecs', 'Chess', 'Français']",Chess,743,49632767,20569
261,brizz94,it,"['Competitive', 'Italiano', 'Pro']",Just Chatting,509658,87041939,20068
262,brucedropemoff,en,"['DEO', 'chocolate', 'Comedy', 'English']",Just Chatting,509658,88084663,47979
263,buerinho,pt,"['Português', 'SoloQ', 'BR', 'twıtch', 'Vayne', 'Lucian', 'Kalista', 'Zeri']",Black Myth: Wukong,519291,189139646,23712
